/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -2.64
 -- forward : 0.00
 -- right : 1.35
 -- left : -10.07

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.00
 -- left : 2.11

('left', 'red', 'right', 'left')
 -- None : 1.87
 -- forward : -22.52
 -- right : 0.46
 -- left : -4.70

('right', 'green', 'right', 'forward')
 -- None : -2.13
 -- forward : 1.05
 -- right : 0.44
 -- left : -9.74

('left', 'red', 'right', 'right')
 -- None : 1.85
 -- forward : -5.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : -2.22
 -- forward : 0.00
 -- right : 0.02
 -- left : -9.90

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -5.18
 -- right : 0.00
 -- left : -20.22

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.57
 -- forward : -39.57
 -- right : -20.41
 -- left : -38.40

('right', 'green', None, 'right')
 -- None : -2.64
 -- forward : 0.65
 -- right : 1.86
 -- left : -19.08

('left', 'red', 'left', 'forward')
 -- None : 0.98
 -- forward : -29.64
 -- right : 0.00
 -- left : -7.24

('right', 'red', 'right', 'left')
 -- None : 1.05
 -- forward : -4.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -4.70
 -- forward : 1.99
 -- right : 0.28
 -- left : 1.07

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.31
 -- left : -17.31

('right', 'red', 'left', 'forward')
 -- None : 0.76
 -- forward : -4.94
 -- right : 1.58
 -- left : -7.33

('forward', 'red', 'right', 'left')
 -- None : 1.71
 -- forward : -7.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.00
 -- left : 1.54

('forward', 'green', None, 'forward')
 -- None : -5.20
 -- forward : 2.12
 -- right : 0.77
 -- left : -19.91

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.43
 -- forward : -11.13
 -- right : 2.33
 -- left : -10.29

('left', 'green', 'forward', 'right')
 -- None : -4.09
 -- forward : 0.00
 -- right : 0.43
 -- left : -10.03

('forward', 'green', 'right', None)
 -- None : -4.09
 -- forward : 2.26
 -- right : 0.57
 -- left : 0.81

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.29
 -- right : 0.00
 -- left : -10.43

('left', 'red', 'forward', None)
 -- None : 1.99
 -- forward : -39.42
 -- right : -19.75
 -- left : -38.17

('left', 'red', None, 'right')
 -- None : 1.18
 -- forward : -9.51
 -- right : 1.10
 -- left : -37.65

('forward', 'green', 'right', 'forward')
 -- None : -2.67
 -- forward : 0.98
 -- right : -0.02
 -- left : -10.15

('forward', 'green', 'left', None)
 -- None : -4.47
 -- forward : 1.65
 -- right : 0.48
 -- left : 0.85

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.04

('left', 'red', 'left', 'left')
 -- None : 1.58
 -- forward : -9.54
 -- right : 0.08
 -- left : -5.14

('left', 'green', None, 'right')
 -- None : -5.17
 -- forward : -0.29
 -- right : 0.91
 -- left : -10.20

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.43
 -- right : 1.85
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.53
 -- forward : -29.93
 -- right : -15.01
 -- left : -34.89

('left', 'red', 'forward', 'right')
 -- None : 1.63
 -- forward : -19.91
 -- right : 0.00
 -- left : -20.25

('forward', 'red', 'forward', None)
 -- None : 2.24
 -- forward : -39.69
 -- right : -20.19
 -- left : -40.16

('left', 'green', 'forward', None)
 -- None : -5.06
 -- forward : 0.45
 -- right : 0.66
 -- left : 1.89

('right', 'green', 'forward', 'left')
 -- None : -2.09
 -- forward : 0.00
 -- right : 1.93
 -- left : 0.23

('forward', 'red', 'forward', 'left')
 -- None : 1.95
 -- forward : -38.01
 -- right : -14.90
 -- left : -35.44

('forward', 'green', 'forward', 'right')
 -- None : -2.20
 -- forward : 0.64
 -- right : 1.07
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -5.03
 -- forward : 1.17
 -- right : 0.75
 -- left : 1.65

('right', 'green', None, 'forward')
 -- None : -4.51
 -- forward : 1.32
 -- right : 1.81
 -- left : -18.87

('right', 'red', 'left', None)
 -- None : 0.52
 -- forward : -13.94
 -- right : 1.52
 -- left : -23.78

('forward', 'green', 'forward', None)
 -- None : -4.94
 -- forward : 1.88
 -- right : 0.59
 -- left : 0.71

('forward', 'red', 'right', 'forward')
 -- None : 2.02
 -- forward : -7.78
 -- right : 0.53
 -- left : -4.72

('left', 'green', 'left', None)
 -- None : -4.83
 -- forward : 1.35
 -- right : 0.96
 -- left : 1.35

('forward', 'red', 'right', None)
 -- None : 2.26
 -- forward : -9.18
 -- right : 0.32
 -- left : -8.63

('left', 'green', None, None)
 -- None : -4.75
 -- forward : 0.57
 -- right : 0.97
 -- left : 1.68

('forward', 'green', 'forward', 'forward')
 -- None : -2.39
 -- forward : 1.81
 -- right : 0.64
 -- left : -17.57

('forward', 'red', None, 'left')
 -- None : 2.28
 -- forward : -9.83
 -- right : 1.09
 -- left : -9.82

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.00
 -- left : -18.01

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.80
 -- left : -14.34

('left', 'red', None, None)
 -- None : 2.11
 -- forward : -17.30
 -- right : 0.88
 -- left : -10.42

('forward', 'red', 'forward', 'right')
 -- None : 1.35
 -- forward : -29.54
 -- right : 0.00
 -- left : -20.23

('right', 'green', 'forward', None)
 -- None : -5.17
 -- forward : 0.11
 -- right : 2.19
 -- left : 0.92

('forward', 'red', 'left', 'right')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.45

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 2.33
 -- right : 0.63
 -- left : 0.34

('left', 'red', None, 'forward')
 -- None : 1.65
 -- forward : -10.10
 -- right : 0.94
 -- left : -10.46

('right', 'green', 'right', None)
 -- None : -4.51
 -- forward : 0.65
 -- right : 0.55
 -- left : 1.27

('right', 'green', 'right', 'left')
 -- None : -3.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.09

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.63
 -- left : -10.23

('forward', 'red', 'left', 'forward')
 -- None : 1.82
 -- forward : -11.74
 -- right : 0.28
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : -3.70
 -- forward : 1.22
 -- right : 0.84
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -4.97
 -- forward : 0.27
 -- right : 2.25
 -- left : 0.61

('right', 'red', 'forward', 'forward')
 -- None : 0.69
 -- forward : -19.59
 -- right : -15.28
 -- left : -20.39

('right', 'green', None, None)
 -- None : -4.95
 -- forward : 0.23
 -- right : 1.80
 -- left : 0.67

('right', 'red', 'forward', 'left')
 -- None : 0.69
 -- forward : -20.26
 -- right : -14.66
 -- left : -19.69

('right', 'red', None, 'forward')
 -- None : 0.96
 -- forward : -24.83
 -- right : 2.17
 -- left : -10.22

('right', 'green', 'left', None)
 -- None : -5.36
 -- forward : 0.57
 -- right : 1.39
 -- left : 0.94

('forward', 'green', 'forward', 'left')
 -- None : -4.85
 -- forward : 1.57
 -- right : 0.40
 -- left : 0.09

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.11
 -- left : -10.23

('left', 'red', 'forward', 'left')
 -- None : 2.04
 -- forward : -30.56
 -- right : -9.75
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 2.25
 -- forward : -8.95
 -- right : 0.26
 -- left : -7.42

('left', 'red', 'right', 'forward')
 -- None : 1.88
 -- forward : -4.68
 -- right : -0.07
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : -5.09
 -- forward : 0.10
 -- right : 0.24
 -- left : 2.24

('right', 'red', 'left', 'left')
 -- None : -0.42
 -- forward : -16.74
 -- right : 2.11
 -- left : -4.69

('forward', 'green', None, None)
 -- None : -5.04
 -- forward : 1.76
 -- right : 0.59
 -- left : 0.53

('left', 'red', None, 'left')
 -- None : 1.56
 -- forward : -10.57
 -- right : 1.31
 -- left : -13.15

('left', 'red', 'left', 'right')
 -- None : 1.63
 -- forward : -5.46
 -- right : 0.94
 -- left : -19.55

('left', 'red', 'forward', 'forward')
 -- None : 0.76
 -- forward : -29.89
 -- right : -9.79
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.75
 -- forward : -9.45
 -- right : 1.15
 -- left : -11.90

('left', 'green', None, 'forward')
 -- None : -5.60
 -- forward : 0.11
 -- right : 1.21
 -- left : -20.28

('left', 'green', 'right', None)
 -- None : -4.35
 -- forward : 0.76
 -- right : 1.32
 -- left : 0.70

('forward', 'red', 'left', None)
 -- None : 2.43
 -- forward : -11.37
 -- right : 0.84
 -- left : -9.87

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.31

('right', 'red', None, 'right')
 -- None : -0.04
 -- forward : -11.08
 -- right : 2.21
 -- left : -29.92

('forward', 'green', 'right', 'left')
 -- None : -2.06
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.73

('right', 'red', 'right', None)
 -- None : 0.57
 -- forward : -8.63
 -- right : 1.84
 -- left : -9.71

('right', 'red', 'forward', 'right')
 -- None : 1.15
 -- forward : -19.55
 -- right : -15.48
 -- left : -20.35

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.13
 -- right : 0.43
 -- left : -10.46

('forward', 'red', None, 'right')
 -- None : 2.15
 -- forward : -16.40
 -- right : 0.58
 -- left : -38.36

('right', 'red', None, None)
 -- None : 1.09
 -- forward : -9.71
 -- right : 2.26
 -- left : -17.21

('left', 'red', 'left', None)
 -- None : 1.73
 -- forward : -16.99
 -- right : 0.22
 -- left : -10.06

('forward', 'green', None, 'right')
 -- None : -4.13
 -- forward : 2.41
 -- right : 1.04
 -- left : -18.26

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -7.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 2.02
 -- forward : -10.09
 -- right : 0.37
 -- left : -11.29

('left', 'red', 'right', None)
 -- None : 1.83
 -- forward : -8.77
 -- right : 0.46
 -- left : -7.56

