/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.84
 -- forward : 1.09
 -- right : 0.59
 -- left : 2.15

('right', 'green', 'forward', 'right')
 -- None : -3.86
 -- forward : 0.00
 -- right : 2.12
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 2.19
 -- forward : -8.47
 -- right : 0.00
 -- left : -6.35

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -13.43

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -3.86
 -- forward : 0.79
 -- right : 1.34
 -- left : 1.50

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -25.80
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : -5.30
 -- forward : 0.00
 -- right : 1.60
 -- left : -12.88

('right', 'red', 'forward', None)
 -- None : 1.15
 -- forward : -39.57
 -- right : -17.62
 -- left : -38.10

('right', 'green', None, 'right')
 -- None : -4.41
 -- forward : 1.04
 -- right : 2.54
 -- left : -12.69

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -6.29
 -- right : 0.99
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.88
 -- forward : -6.12
 -- right : 1.97
 -- left : -6.23

('forward', 'green', None, 'left')
 -- None : -4.48
 -- forward : 1.51
 -- right : 1.53
 -- left : 1.17

('left', 'green', 'left', 'forward')
 -- None : -4.17
 -- forward : 1.12
 -- right : -0.23
 -- left : -12.85

('right', 'red', 'left', 'forward')
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.21

('forward', 'red', 'right', 'left')
 -- None : 1.97
 -- forward : -8.85
 -- right : 0.00
 -- left : -7.08

('right', 'red', 'right', 'forward')
 -- None : 0.70
 -- forward : -7.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -5.00
 -- forward : 2.02
 -- right : 0.55
 -- left : -19.64

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : -0.32
 -- forward : -9.35
 -- right : 1.82
 -- left : -16.46

('right', 'green', 'forward', 'left')
 -- None : -4.70
 -- forward : 0.65
 -- right : 0.98
 -- left : 0.47

('forward', 'green', 'right', None)
 -- None : -3.41
 -- forward : 1.96
 -- right : 0.67
 -- left : 0.39

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.95
 -- right : 0.00
 -- left : -13.60

('left', 'red', 'forward', None)
 -- None : 1.69
 -- forward : -39.49
 -- right : -19.57
 -- left : -39.40

('left', 'red', None, 'right')
 -- None : 1.31
 -- forward : -8.82
 -- right : -0.02
 -- left : -39.29

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.69
 -- right : 0.99
 -- left : -12.37

('forward', 'green', 'left', None)
 -- None : -5.21
 -- forward : 1.96
 -- right : 0.74
 -- left : 1.30

('right', 'green', 'left', 'left')
 -- None : -3.56
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.69

('left', 'red', 'left', 'left')
 -- None : 2.70
 -- forward : -25.59
 -- right : 0.00
 -- left : -9.50

('left', 'green', None, 'right')
 -- None : -5.30
 -- forward : 1.37
 -- right : 0.34
 -- left : -12.69

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -6.74
 -- right : 1.88
 -- left : -25.49

('forward', 'red', 'forward', 'forward')
 -- None : 2.44
 -- forward : -37.86
 -- right : -12.50
 -- left : -26.08

('left', 'red', 'forward', 'right')
 -- None : 1.56
 -- forward : -38.87
 -- right : 0.00
 -- left : -25.44

('forward', 'red', 'forward', None)
 -- None : 1.82
 -- forward : -40.52
 -- right : -20.35
 -- left : -39.35

('left', 'green', 'forward', None)
 -- None : -5.30
 -- forward : 0.05
 -- right : 1.12
 -- left : 1.43

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 2.15
 -- forward : -39.22
 -- right : -17.32
 -- left : -25.36

('forward', 'green', 'forward', 'right')
 -- None : -3.31
 -- forward : 1.36
 -- right : 0.77
 -- left : -19.45

('left', 'green', None, 'left')
 -- None : -4.39
 -- forward : 0.62
 -- right : 0.50
 -- left : 1.56

('right', 'green', None, 'forward')
 -- None : -4.96
 -- forward : 0.31
 -- right : 1.11
 -- left : -17.28

('right', 'red', 'left', None)
 -- None : 0.78
 -- forward : -10.88
 -- right : 2.59
 -- left : -9.23

('forward', 'green', 'forward', None)
 -- None : -4.90
 -- forward : 2.39
 -- right : 0.84
 -- left : 0.94

('forward', 'red', 'right', 'forward')
 -- None : 1.25
 -- forward : -6.55
 -- right : 0.97
 -- left : -6.65

('left', 'green', 'left', None)
 -- None : -5.10
 -- forward : 0.33
 -- right : 0.00
 -- left : 1.48

('forward', 'red', 'right', None)
 -- None : 1.34
 -- forward : -8.61
 -- right : 0.37
 -- left : -29.79

('left', 'green', None, None)
 -- None : -5.03
 -- forward : 0.27
 -- right : 0.63
 -- left : 1.81

('forward', 'green', 'forward', 'forward')
 -- None : -5.72
 -- forward : 1.90
 -- right : 0.44
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.86
 -- forward : -10.28
 -- right : 0.80
 -- left : -10.31

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.30
 -- right : 1.22
 -- left : -12.51

('left', 'red', None, None)
 -- None : 1.64
 -- forward : -9.32
 -- right : 1.45
 -- left : -10.20

('forward', 'red', 'forward', 'right')
 -- None : 1.06
 -- forward : -35.22
 -- right : -12.71
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -5.56
 -- forward : 0.48
 -- right : 2.36
 -- left : 0.42

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -6.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -5.03
 -- forward : 0.34
 -- right : 0.76
 -- left : 0.74

('left', 'red', None, 'forward')
 -- None : 2.09
 -- forward : -10.51
 -- right : 0.47
 -- left : -9.54

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.15
 -- right : 1.53
 -- left : 0.00

